1: [0, 0]
159: [0, 0]
160: [0, 0]
161: [0, 0]
162: [0, 0]
163: [0, 0]
164: [0, 0]
165: [0, 0]
166: [0, 0]
167: [0, 0]
168: [0, 0]
169: [0, 0]
170: [0, 0]
171: [0, 0]
172: [0, 0]
173: [0, 0]
174: [0, 0]
175: [0, 0]
176: [0, 0]
177: [0, 0]
178: [0, 0]
179: [0, 0]
180: [0, 0]
181: [0, 0]
182: [0, 0]
183: [0, 0]
184: [0, 0]
185: [0, 0]
186: [0, 0]
187: [0, 0]
188: [0, 0]
189: [0, 0]
190: [0, 0]
191: [0, 0]
192: [0, 0]
193: [0, 0]
194: [0, 0]
195: [0, 0]
196: [0, 0]
197: [0, 0]
198: [0, 0]
199: [0, 0]
200: [0, 0]
201: [0, 0]
202: [0, 0]
203: [0, 0]
204: [0, 0]
205: [0, 0]
206: [0, 0]
207: [0, 0]
208: [0, 0]
209: [0, 0]
210: [0, 0]
211: [0, 0]
212: [0, 0]
213: [0, 0]
214: [0, 0]
215: [0, 0]
216: [0, 0]
217: [0, 0]
218: [0, 0]
219: [0, 0]
220: [0, 0]
221: [0, 0]
222: [0, 0]
223: [0, 0]
224: [0, 0]
225: [0, 0]
226: [0, 0]
227: [0, 0]
228: [0, 0]
229: [0, 0]
230: [0, 0]
231: [0, 0]
232: [0, 0]
233: [0, 0]
234: [0, 0]
235: [0, 0]
236: [0, 0]
237: [0, 0]
238: [0, 0]
239: [0, 0]
240: [0, 0]
241: [0, 0]
242: [0, 0]
243: [0, 0]
244: [0, 0]
245: [0, 0]
246: [0, 0]
247: [0, 0]
248: [0, 0]
249: [0, 0]
250: [0, 0]
251: [0, 0]
252: [0, 0]
253: [0, 0]
254: [0, 0]
255: [0, 0]
256: [0, 0]
257: [0, 0]
258: [0, 0]
259: [0, 0]
260: [0, 0]
261: [0, 0]
262: [0, 0]
263: [0, 0]
264: [0, 0]
265: [0, 0]
266: [0, 0]
267: [0, 0]
268: [0, 0]
269: [0, 0]
270: [0, 0]
271: [0, 0]
272: [0, 0]
273: [0, 0]
274: [0, 0]
275: [0, 0]
276: [0, 0]
277: [0, 0]
278: [0, 0]
279: [0, 0]
280: [0, 0]
281: [0, 0]
282: [0, 0]
283: [0, 0]
284: [0, 0]
285: [0, 0]
286: [0, 0]
287: [0, 0]
288: [0, 0]
289: [0, 0]
290: [0, 0]
291: [0, 0]
292: [0, 0]
293: [0, 0]
294: [0, 0]
295: [0, 0]
296: [0, 0]
297: [0, 0]
298: [0, 0]
299: [0, 0]
300: [0, 0]
301: [0, 0]
302: [0, 0]
303: [0, 0]
304: [0, 0]
305: [0, 0]
306: [0, 0]
307: [0, 0]
308: [0, 0]
309: [0, 0]
310: [0, 0]
311: [0, 0]
312: [0, 0]
313: [0, 0]
314: [0, 0]
315: [0, 0]
316: [0, 0]
317: [0, 0]
318: [0, 0]
319: [0, 0]
320: [0, 0]
321: [0, 0]
322: [0, 0]
323: [0, 0]
324: [0, 0]
325: [0, 0]
326: [0, 0]
327: [0, 0]
328: [0, 0]
329: [0, 0]
330: [0, 0]
331: [0, 0]
332: [0, 0]
333: [0, 0]
334: [0, 0]
335: [0, 0]
336: [0, 0]
337: [0, 0]
338: [0, 0]
339: [0, 0]
340: [0, 0]
341: [0, 0]
342: [0, 0]
343: [0, 0]
344: [0, 0]
345: [0, 0]
346: [0, 0]
347: [0, 0]
348: [0, 0]
349: [0, 0]
350: [0, 0]
351: [0, 0]
352: [0, 0]
353: [0, 0]
354: [0, 0]
355: [0, 0]
356: [0, 0]
357: [0, 0]
358: [0, 0]
359: [0, 0]
360: [0, 0]
361: [0, 0]
362: [0, 0]
363: [0, 0]
364: [0, 0]
365: [0, 0]
366: [0, 0]
367: [0, 0]
368: [0, 0]
369: [0, 0]
370: [0, 0]
371: [0, 0]
372: [0, 0]
373: [0, 0]
374: [0, 0]
375: [0, 0]
376: [0, 0]
377: [0, 0]
378: [0, 0]
379: [0, 0]
380: [0, 0]
381: [0, 0]
382: [0, 0]
383: [0, 0]
384: [0, 0]
385: [0, 0]
386: [0, 0]
387: [0, 0]
388: [0, 0]
389: [0, 0]
390: [0, 0]
391: [0, 0]
392: [0, 0]
393: [0, 0]
394: [0, 0]
395: [0, 0]
396: [0, 0]
397: [0, 0]
398: [0, 0]
399: [0, 0]
400: [0, 0]
401: [0, 0]
402: [0, 0]
403: [0, 0]
404: [0, 0]
405: [0, 0]
406: [0, 0]
407: [0, 0]
408: [0, 0]
409: [0, 0]
410: [0, 0]
411: [0, 0]
412: [0, 0]
413: [0, 0]
414: [0, 0]
415: [0, 0]
416: [0, 0]
417: [0, 0]
418: [0, 0]
419: [0, 0]
420: [0, 0]
421: [0, 0]
422: [0, 0]
423: [0, 0]
424: [0, 0]
425: [0, 0]
426: [0, 0]
427: [0, 0]
428: [0, 0]
429: [0, 0]
430: [0, 0]
431: [0, 0]
432: [0, 0]
433: [0, 0]
434: [0, 0]
435: [0, 0]
436: [0, 0]
437: [0, 0]
438: [0, 0]
439: [0, 0]
440: [0, 0]
441: [0, 0]
442: [0, 0]
443: [0, 0]
444: [0, 0]
445: [0, 0]
446: [0, 0]
447: [0, 0]
448: [0, 0]
449: [0, 0]
450: [0, 0]
451: [0, 0]
452: [0, 0]
453: [0, 0]
454: [0, 0]
455: [0, 0]
456: [0, 0]
457: [0, 0]
458: [0, 0]
459: [0, 0]
460: [0, 0]
461: [0, 0]
462: [1, 1.0545726645496685]
463: [1, 3.188051437940892]
464: [1, 5.3364441781330445]
465: [1, 6.952112438364621]
466: [1, 9.10854093616328]
467: [1, 11.264352113211606]
468: [1, 13.41334330427564]
469: [1, 15.008582637361624]
470: [1, 17.09064992220856]
471: [1, 19.07958075000748]
472: [1, 20.908846328660864]
473: [1, 22.123044762480916]
474: [1, 23.446280239656954]
475: [1, 24.32461585273996]
476: [1, 24.64432970274189]
477: [1, 24.460367802900915]
478: [1, 23.60281392215173]
479: [1, 22.039552700827038]
480: [1, 19.83029059051814]
481: [1, 17.828954245021947]
482: [1, 14.85995827885647]
483: [1, 11.76727819158685]
484: [1, 8.798240538778435]
485: [1, 6.785234925660464]
486: [1, 4.515378661006132]
487: [1, 2.788970960453253]
488: [1, 1.5907851638539052]
489: [1, 0.9858758840413132]
490: [1, 0.4744930043569376]
491: [1, 0.19503526434231244]
492: [1, 0.05666695752971739]
493: [1, 0.007129987916134948]
494: [1, 0.0]
495: [1, 0.0]
496: [1, 0.0]
497: [1, 0.0]
498: [1, 0.0]
499: [1, 0.0]
500: [1, 0.0]
501: [1, 0.0]
502: [1, 0.0]
503: [1, 0.0]
504: [1, 0.0]
505: [1, 0.0]
506: [1, 0.0]
507: [1, 0.0]
508: [1, 0.0]
509: [2, 0.2992828793777895]
510: [2, 1.4958121007011542]
511: [2, 2.690618311106008]
512: [2, 3.882126601751817]
513: [2, 4.772119577728275]
514: [2, 5.951014547823201]
515: [2, 7.1163096769063685]
516: [2, 8.260921614217443]
517: [2, 9.100139071398464]
518: [2, 10.18363244085929]
519: [2, 11.212380951947887]
520: [2, 12.167155378736101]
521: [2, 12.82068141339922]
522: [2, 13.586554388829171]
523: [2, 14.202810095509351]
524: [2, 14.634168365060797]
525: [2, 14.817002579159125]
526: [2, 14.86800922410662]
527: [2, 14.686072856955048]
528: [2, 14.269044338122722]
529: [2, 13.80798306980974]
530: [2, 13.015467524346832]
531: [2, 12.06093057741009]
532: [2, 11.010662322989974]
533: [2, 10.211749680126823]
534: [2, 9.208957497697192]
535: [2, 8.363472745945842]
536: [2, 7.759592404479666]
537: [2, 7.496969560163498]
538: [2, 7.395255910812399]
539: [2, 7.580723289871967]
540: [2, 7.981942866026068]
541: [2, 8.406071702754847]
542: [2, 9.10883092695897]
543: [2, 9.90106898872073]
544: [2, 10.731600575967644]
545: [2, 11.36615232432047]
546: [2, 12.215959631641729]
547: [2, 13.03069485757317]
548: [2, 13.79656236782844]
549: [2, 14.332793633487304]
550: [2, 14.990167060848584]
551: [2, 15.587697272560174]
552: [2, 16.11186853865102]
553: [2, 16.458150017527835]
554: [2, 16.86590571691971]
555: [2, 17.225945479537362]
556: [2, 17.55165139432925]
557: [2, 17.777887995276412]
558: [2, 18.0694771929447]
559: [2, 18.46349969146347]
560: [2, 18.971055677814945]
561: [2, 19.422414463373016]
562: [2, 19.97178854033605]
563: [2, 20.462629243146612]
564: [2, 20.897455179846617]
565: [1, 0.0]
566: [1, 0.0]
567: [1, 0.0]
568: [1, 0.0]
569: [1, 0.0]
570: [1, 0.0]
571: [1, 0.0]
572: [1, 0.0]
573: [1, 0.0]
574: [1, 0.0]
575: [1, 0.0]
576: [1, 0.0]
577: [1, 0.0]
578: [1, 0.0]
579: [1, 0.0]
580: [1, 0.0]
581: [1, 0.0]
582: [1, 0.0]
583: [1, 0.0]
584: [1, 0.0]
585: [1, 0.0]
586: [1, 0.0]
587: [1, 0.0]
588: [1, 0.0]
589: [1, 0.0]
590: [1, 0.5983301437297475]
591: [1, 2.991644159493135]
592: [1, 5.3848471799141615]
593: [1, 7.179438714222383]
594: [1, 9.567847277824395]
595: [1, 11.950288221734679]
596: [1, 14.322303675166461]
597: [1, 16.09113326304715]
598: [1, 18.43093509001712]
599: [1, 20.74336442917552]
600: [1, 23.02156200779446]
601: [1, 24.703427259635074]
602: [1, 26.9038947869196]
603: [1, 29.048929762076213]
604: [1, 31.123973787417775]
605: [1, 32.66393737464927]
606: [1, 34.63550623038368]
607: [1, 36.50245306678941]
608: [1, 38.254005146281926]
609: [1, 39.486679667190835]
610: [1, 41.01723050950322]
611: [1, 42.41539375992262]
612: [1, 43.68046787841821]
613: [1, 44.54313902760844]
614: [1, 45.58207089569271]
615: [0, 0]
616: [0, 0]
617: [0, 0]
618: [1, 0.07687333038964164]
619: [1, 0.7276720320058102]
620: [1, 1.5857190737610998]
621: [1, 2.276679337445887]
622: [1, 3.2260074623680244]
623: [1, 4.188017284277337]
624: [1, 5.140178856384401]
625: [1, 5.839947109910731]
626: [1, 6.743037882342636]
627: [1, 7.597620873037141]
628: [1, 8.385396972514624]
629: [1, 8.919374618234254]
630: [1, 9.53476998690282]
631: [1, 10.011176015050186]
632: [2, 5.935121904049499]
633: [2, 6.823379849356808]
634: [2, 7.925826008348555]
635: [2, 8.890693466855609]
636: [2, 9.686803463948067]
637: [2, 10.161880392576156]
638: [2, 10.630987683463106]
639: [2, 10.923523057384317]
640: [2, 11.060018336481258]
641: [2, 11.070994329444252]
642: [2, 10.969668067410648]
643: [2, 10.735054606033549]
644: [2, 10.588897022583211]
645: [2, 10.423951337437405]
646: [2, 10.050658796664152]
647: [2, 9.590497031561613]
648: [2, 9.136129643089728]
649: [2, 8.843697443029404]
650: [2, 8.556416027824914]
651: [2, 8.406517036342462]
652: [2, 8.396116805314689]
653: [2, 8.473603874004294]
654: [2, 8.66932340416979]
655: [2, 8.94237553479334]
656: [2, 9.276688074461351]
657: [2, 9.552121342213162]
658: [2, 9.904257638730101]
659: [2, 10.285881010650279]
660: [2, 10.6116824777195]
661: [2, 10.885432073555066]
662: [2, 11.36154318772948]
663: [2, 11.982161927974463]
664: [2, 13.009029211452386]
665: [2, 13.608482968399057]
666: [2, 14.424051180475347]
667: [2, 15.238751694868814]
668: [2, 16.04110678352745]
669: [2, 16.630563414127863]
670: [2, 17.40198060043335]
671: [2, 18.16233145566334]
672: [2, 18.915826799629762]
673: [2, 19.479000023089757]
674: [2, 20.233977652574502]
675: [2, 21.006419601271638]
676: [2, 21.800930786951586]
677: [2, 22.42456612345359]
678: [2, 23.279010388691045]
679: [2, 24.2459973736721]
680: [2, 25.48263351363328]
681: [2, 26.340468705281825]
682: [2, 27.37742224320432]
683: [1, 13.932913928200986]
684: [1, 14.207922680175402]
685: [1, 14.284723186189579]
686: [1, 14.197888724029909]
687: [1, 13.884223902650817]
688: [1, 13.34596549058604]
689: [1, 12.80728905994292]
690: [1, 11.938648500102103]
691: [1, 10.953831129116718]
692: [1, 9.944018345511935]
693: [1, 9.234951485785581]
694: [1, 8.425637275287903]
695: [1, 7.810845692154946]
696: [1, 7.35974917910677]
697: [1, 7.160207360575964]
698: [1, 7.093774635208062]
699: [1, 7.165058749868976]
700: [1, 7.327242331504768]
701: [1, 7.30845616152744]
702: [1, 6.555927089863165]
703: [1, 5.515227622086082]
704: [1, 4.27371093869846]
705: [1, 3.2911435255949875]
706: [1, 2.0323940452045]
707: [1, 0.9469412492965336]
708: [1, 0.10698118092905895]
709: [1, 0.0]
710: [1, 0.0]
711: [1, 0.0]
712: [1, 0.0]
713: [1, 0.0]
714: [1, 0.0]
715: [1, 0.0]
716: [1, 0.0]
717: [1, 0.0]
718: [1, 0.0]
719: [1, 0.0]
720: [1, 0.0]
721: [1, 0.0]
722: [1, 0.0]
723: [1, 0.0]
724: [1, 0.0]
725: [1, 0.0]
726: [1, 0.0]
727: [1, 0.0]
728: [1, 0.0]
729: [1, 0.0]
730: [1, 0.0]
731: [1, 0.0]
732: [1, 0.0]
733: [1, 0.0]
734: [1, 0.0]
735: [1, 0.0]
736: [1, 0.0]
737: [1, 0.0]
738: [1, 0.0]
739: [1, 0.0]
740: [1, 0.0]
741: [1, 0.0]
742: [1, 0.0]
743: [1, 0.0]
744: [1, 0.0]
745: [1, 0.0]
746: [1, 0.0]
747: [1, 0.0]
748: [1, 0.0]
749: [1, 0.0]
750: [1, 0.0]
751: [1, 0.0]
752: [1, 0.0]
753: [1, 0.0]
754: [1, 0.0]
755: [1, 0.0]
756: [1, 0.0]
757: [1, 0.0]
758: [1, 0.0]
759: [1, 0.0]
760: [1, 0.0]
761: [1, 0.0]
762: [1, 0.010349947127187587]
763: [1, 0.34890080694001724]
764: [1, 1.008577777027413]
765: [1, 1.6160143561033087]
766: [1, 2.504447151636182]
767: [1, 3.4423428102569944]
768: [1, 4.406709889434973]
769: [1, 5.139754607382371]
770: [1, 6.145097726304531]
771: [1, 7.146367205623645]
772: [1, 8.141286224451765]
773: [1, 8.880102133080552]
774: [1, 9.851810044670914]
775: [1, 10.809047226099452]
776: [1, 11.7467004405577]
777: [1, 12.433796848858764]
778: [1, 13.323827167940316]
779: [1, 14.178704730443156]
780: [1, 14.992563544376713]
781: [1, 15.573004211460427]
782: [1, 16.30355290627847]
783: [1, 16.981449911439622]
784: [1, 17.605650089854247]
785: [1, 18.03740773159149]
786: [1, 18.56364449113655]
787: [1, 19.03349609329244]
788: [1, 19.450647804446785]
789: [1, 19.730683041388534]
790: [1, 20.06310467198414]
791: [1, 20.352283680508936]
792: [1, 20.602309031637958]
793: [1, 20.76661964800609]
794: [1, 20.95800092121414]
795: [1, 21.121264524478807]
796: [1, 21.26001940380773]
797: [1, 21.349997969391744]
798: [1, 21.45359867716999]
799: [1, 21.540960274166736]
800: [1, 21.61447361142511]
801: [1, 21.661785818908754]
802: [1, 21.715911954762195]
803: [1, 21.761264596770182]
804: [1, 21.799223488814587]
805: [1, 21.823554635802758]
806: [1, 21.851295348182198]
807: [1, 21.87446184043943]
808: [1, 21.893797209219585]
809: [1, 21.906164913325778]
810: [0, 0]
811: [0, 0]
812: [0, 0]
813: [0, 0]
814: [0, 0]
815: [0, 0]
816: [0, 0]
817: [0, 0]
818: [0, 0]
819: [0, 0]
820: [0, 0]
821: [0, 0]
822: [0, 0]
823: [0, 0]
824: [0, 0]
825: [0, 0]
826: [0, 0]
827: [0, 0]
828: [0, 0]
829: [0, 0]
830: [0, 0]
831: [0, 0]
832: [0, 0]
833: [0, 0]
834: [0, 0]
835: [0, 0]
836: [0, 0]
837: [0, 0]
838: [0, 0]
839: [0, 0]
840: [0, 0]
841: [0, 0]
842: [0, 0]
843: [0, 0]
844: [0, 0]
845: [0, 0]
846: [0, 0]
847: [0, 0]
848: [0, 0]
849: [0, 0]
850: [0, 0]
851: [0, 0]
852: [0, 0]
853: [0, 0]
854: [0, 0]
855: [0, 0]
856: [0, 0]
857: [0, 0]
858: [0, 0]
859: [0, 0]
860: [0, 0]
861: [0, 0]
862: [0, 0]
863: [0, 0]
864: [0, 0]
865: [0, 0]
866: [0, 0]
867: [0, 0]
868: [0, 0]
869: [0, 0]
870: [0, 0]
871: [0, 0]
872: [0, 0]
873: [0, 0]
874: [0, 0]
875: [0, 0]
876: [0, 0]
877: [0, 0]
878: [0, 0]
879: [0, 0]
880: [0, 0]
881: [0, 0]
882: [0, 0]
883: [0, 0]
884: [0, 0]
885: [0, 0]
886: [0, 0]
887: [0, 0]
888: [0, 0]
889: [0, 0]
890: [0, 0]
891: [0, 0]
892: [0, 0]
893: [0, 0]
894: [0, 0]
895: [0, 0]
896: [0, 0]
897: [0, 0]
898: [0, 0]
899: [0, 0]
900: [0, 0]
901: [0, 0]
902: [0, 0]
903: [0, 0]
904: [0, 0]
905: [0, 0]
906: [0, 0]
907: [0, 0]
908: [0, 0]
909: [0, 0]
910: [0, 0]
911: [0, 0]
912: [0, 0]
913: [0, 0]
914: [0, 0]
915: [0, 0]
916: [0, 0]
917: [0, 0]
918: [0, 0]
919: [0, 0]
920: [0, 0]
921: [0, 0]
922: [0, 0]
923: [0, 0]
924: [0, 0]
925: [0, 0]
926: [0, 0]
927: [0, 0]
928: [0, 0]
929: [0, 0]
930: [0, 0]
931: [0, 0]
932: [0, 0]
933: [0, 0]
934: [0, 0]
935: [0, 0]
936: [0, 0]
937: [0, 0]
938: [0, 0]
939: [0, 0]
940: [0, 0]
941: [0, 0]
942: [0, 0]
943: [0, 0]
944: [0, 0]
945: [0, 0]
946: [0, 0]
947: [0, 0]
948: [0, 0]
949: [0, 0]
950: [0, 0]
951: [0, 0]
952: [0, 0]
953: [0, 0]
954: [0, 0]
955: [0, 0]
956: [0, 0]
957: [0, 0]
958: [0, 0]
959: [0, 0]
960: [0, 0]
961: [0, 0]
962: [0, 0]
963: [0, 0]
964: [0, 0]
965: [0, 0]
966: [0, 0]
967: [0, 0]
968: [0, 0]
969: [0, 0]
970: [0, 0]
971: [0, 0]
972: [0, 0]
973: [0, 0]
974: [0, 0]
975: [0, 0]
976: [0, 0]
977: [0, 0]
978: [0, 0]
979: [0, 0]
980: [1, 0.0]
981: [1, 1.5851014338013292]
982: [1, 3.8441059251793694]
983: [1, 6.152030344070723]
984: [1, 8.450407144132733]
985: [1, 10.135529202788069]
986: [1, 12.272776294726583]
987: [1, 14.183473344389446]
988: [1, 15.696331783955527]
989: [1, 16.417408383631415]
990: [1, 16.553743029737753]
991: [1, 15.411497925691892]
992: [1, 12.815616959407539]
993: [1, 10.128187040464079]
994: [1, 6.386623480543432]
995: [1, 3.44774617620786]
996: [1, 1.6697867948057532]
997: [1, 0.9310743046847474]
998: [1, 0.4158442550773644]
999: [1, 0.18616265612710872]
1000: [1, 0.1213404593235928]
1001: [1, 0.16243316382805334]
1002: [1, 0.33294343154060946]
1003: [1, 0.6348021389701757]
1004: [1, 1.0650123577399357]
1005: [1, 1.4682915896830113]
1006: [1, 2.1066027247155765]
1007: [1, 2.850304121806076]
1008: [1, 3.6876506202622084]
1009: [1, 4.369474481795352]
1010: [1, 5.339481316830808]
1011: [1, 6.3659466165735275]
1012: [1, 7.433617700196836]
1013: [1, 8.251643257446217]
1014: [1, 9.351533541710708]
1015: [1, 10.445232061844793]
1016: [1, 11.513708303103206]
1017: [1, 12.2867492897643]
1018: [1, 13.264037313154251]
1019: [1, 14.162519746795686]
1020: [1, 14.963321635898243]
1021: [1, 15.489598848999377]
1022: [1, 16.080896548304597]
1023: [1, 16.537037757047525]
1024: [1, 16.857277191333818]
1025: [1, 17.011807844910184]
1026: [1, 17.102783454857764]
1027: [1, 17.083246617968992]
